indice_tiempo,jubilaciones_sipa_transparencia,pensiones_sipa_transparencia,jubilaciones_pensiones_sipa,asignacion_familiar_hijo_hijo_discapacitado,asignacion_familiar_prenatal,asignacion_universal_hijo_hijo_discapacitado_trasparencia,asignacion_universal_por_embarazo,titulares_progresar,jubilaciones_sipa_datos_abiertos,pensiones_sipa_datos_abiertos,total_jubilaciones_pensiones_sipa_datos_abiertos,pension_universal_adulto_mayor,asignacion_familiar_hijo_discapacitado,asignacion_familiar_prenatal_datos_abiertos,asignacion_universal_hijo_hijo_discapacitado_datos_abiertos,asignacion_universal_embarazo,prestaciones_seguro_desempleo,ninios_adp,total_aaff_auh,asignacion_universal_hijo_monotributo_social,asignacion_universal_hijo_servicio_domestico,asignacion_universal_hijo_monotributo_soc_servicio_domestico,asignacion_universal_hijo_otra_condicion,total_auh,asignaciones_familiares_suaf_relacion_dependencia,asignaciones_familiares_suaf_monotributo,asignaciones_familiares_desempleo,asignaciones_familiares_pasivos_sipa,asignaciones_familiares_pasivos_ex_combatientes,asignaciones_familiares_pasivos_pension_no_contributiva,total_aaff
2009-01-01,3953767.0,1448047.0,5401814.0,3075101.0,53703.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-02-01,3980719.0,1456485.0,5437204.0,3115711.0,52993.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03-01,3989424.0,1467479.0,5456903.0,3158774.0,53891.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04-01,4000360.0,1459223.0,5459583.0,3183378.0,54901.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05-01,4016805.0,1455694.0,5472499.0,3216057.0,56586.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-01,4042876.0,1464213.0,5507089.0,3271121.0,53208.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01,4061399.0,1468209.0,5529608.0,3298677.0,54271.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08-01,4085140.0,1472825.0,5557965.0,3316687.0,57329.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09-01,4095550.0,1475296.0,5570846.0,3315549.0,59251.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01,4118665.0,1482393.0,5601058.0,3345388.0,61494.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11-01,4136474.0,1488267.0,5624741.0,3203439.0,60835.0,3311805.0,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-01,4153742.0,1491603.0,5645345.0,3142177.0,61079.0,3408222.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,4170379.0,1495391.0,5665770.0,3149627.0,59764.0,3224651.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-01,4184487.0,1491448.0,5675935.0,3231804.0,60443.0,3411530.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-01,4186759.0,1491259.0,5678018.0,3288694.0,60128.0,3518245.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,4192824.0,1493368.0,5686192.0,3337860.0,61483.0,3677409.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05-01,4203635.0,1497025.0,5700660.0,3416597.0,60553.0,3684441.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-01,4222518.0,1501220.0,5723738.0,3713211.0,61695.0,3509066.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,4231585.0,1502810.0,5734395.0,3850132.0,64424.0,3481082.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08-01,4244639.0,1506398.0,5751037.0,3845703.0,65710.0,3398637.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-01,4250631.0,1509242.0,5759873.0,3837619.0,67844.0,3451519.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,4258917.0,1513346.0,5772263.0,3878832.0,69384.0,3458436.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-01,4263630.0,1515775.0,5779405.0,3870307.0,69385.0,3492646.0,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-01,4269392.0,1517451.0,5786843.0,3831107.0,68742.0,3513064.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,4271612.0,1518083.0,5789695.0,3844619.0,66360.0,3514600.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-01,4273779.0,1518648.0,5792427.0,3881241.0,65012.0,3507987.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-01,4271159.0,1518480.0,5789639.0,3776421.0,62576.0,3527527.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,4273344.0,1519967.0,5793311.0,3755345.0,63071.0,3549665.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-01,4276442.0,1521626.0,5798068.0,3633415.0,59118.0,3580847.0,5170.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-01,4279942.0,1523655.0,5803597.0,3639786.0,58810.0,3576911.0,36191.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,4282852.0,1525491.0,5808343.0,3602587.0,58290.0,3537608.0,48805.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-08-01,4283580.0,1525899.0,5809479.0,3681362.0,60256.0,3536822.0,54743.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-01,4284852.0,1527002.0,5811854.0,3683301.0,60622.0,3508060.0,59282.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-01,4287863.0,1529015.0,5816878.0,3650496.0,60299.0,3484768.0,63576.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-11-01,4290093.0,1530908.0,5821001.0,3578387.0,59274.0,3527900.0,67527.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-01,4294286.0,1532864.0,5827150.0,3521655.0,57309.0,3507223.0,68580.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,4300326.0,1536121.0,5836447.0,3570892.0,54692.0,3528749.0,65540.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-02-01,4301997.0,1536442.0,5838439.0,3568945.0,53646.0,3517143.0,61132.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-01,4300898.0,1536962.0,5837860.0,3467587.0,52531.0,3467401.0,56328.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-01,4299381.0,1535895.0,5835276.0,3283106.0,48343.0,3455935.0,53581.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-05-01,4301899.0,1538696.0,5840595.0,3125206.0,46005.0,3427448.0,51342.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-01,4304498.0,1540679.0,5845177.0,3144331.0,46577.0,3424458.0,55794.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-01,4308371.0,1542361.0,5850732.0,3035577.0,45114.0,3350375.0,57125.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-08-01,4311353.0,1545267.0,5856620.0,3639576.0,53016.0,3281825.0,57342.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-01,4313635.0,1548149.0,5861784.0,3551481.0,50640.0,3302517.0,61062.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-01,4314965.0,1549857.0,5864822.0,3465347.0,49670.0,3301759.0,61835.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-01,4317990.0,1552401.0,5870391.0,3436707.0,50876.0,3319589.0,64439.0,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-01,4323226.0,1555896.0,5879122.0,3361167.0,46814.0,3314179.0,69024.0,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,4327694.0,1558904.0,5886598.0,3379016.0,44093.0,3312619.0,64268.0,,4330408.0,1560357.0,5890765.0,,3407210.0,50757.0,3314179.0,69024.0,92393.0,,,,,,,,,,,,,,
2013-02-01,4328594.0,1559132.0,5887726.0,3411583.0,43572.0,3273472.0,60968.0,,4331311.0,1560580.0,5891891.0,,3331159.0,46674.0,3312619.0,64268.0,91500.0,,,,,,,,,,,,,,
2013-03-01,4326837.0,1558680.0,5885517.0,3353465.0,43709.0,3289163.0,57372.0,,4329550.0,1560148.0,5889698.0,,3348081.0,44042.0,3273472.0,60968.0,92083.0,,,,,,,,,,,,,,
2013-04-01,4327090.0,1559594.0,5886684.0,3265143.0,43710.0,3283656.0,56656.0,,4329811.0,1561061.0,5890872.0,,3374952.0,43574.0,3289163.0,57372.0,88764.0,,,,,,,,,,,,,,
2013-05-01,4328250.0,1561787.0,5890037.0,3499152.0,48432.0,3294916.0,58075.0,,4330976.0,1563251.0,5894227.0,,3311760.0,43757.0,3283656.0,56656.0,91986.0,,,,,,,,,,,,,,
2013-06-01,4330913.0,1564730.0,5895643.0,3502457.0,47810.0,3294760.0,65081.0,,4333649.0,1566201.0,5899850.0,,3230509.0,43814.0,3294916.0,58075.0,100350.0,,,,,,,,,,,,,,
2013-07-01,4334004.0,1567335.0,5901339.0,4266221.0,47850.0,3331274.0,67502.0,,4336747.0,1568802.0,5905549.0,,3462307.0,48495.0,3294760.0,65081.0,96854.0,,,,,,,,,,,,,,
2013-08-01,4334955.0,1568634.0,5903589.0,4546618.0,57104.0,3355019.0,69644.0,,4337708.0,1570096.0,5907804.0,,3452544.0,47796.0,3331274.0,67502.0,96964.0,,,,,,,,,,,,,,
2013-09-01,4333967.0,1568465.0,5902432.0,4499334.0,58616.0,3426125.0,72788.0,,4336738.0,1569920.0,5906658.0,,4229906.0,47893.0,3355019.0,69644.0,99829.0,,,,,,,,,,,,,,
2013-10-01,4333159.0,1569361.0,5902520.0,4494340.0,61043.0,3439146.0,73395.0,,4335948.0,1570813.0,5906761.0,,4513018.0,57140.0,3426125.0,72788.0,95161.0,,,,,,,,,,,,,,
2013-11-01,4333359.0,1570517.0,5903876.0,4510948.0,61595.0,3459574.0,76240.0,,4336164.0,1571964.0,5908128.0,,4459988.0,58594.0,3439146.0,73395.0,93478.0,,,,,,,,,,,,,,
2013-12-01,4335772.0,1572088.0,5907860.0,4430128.0,59047.0,3478267.0,82531.0,,4338596.0,1573533.0,5912129.0,,4455201.0,61033.0,3459574.0,76240.0,91578.0,,,,,,,,,,,,,,
2014-01-01,4339544.0,1574321.0,5913865.0,4451999.0,56162.0,3437375.0,78178.0,217766.0,4342365.0,1575761.0,5918126.0,,4461007.0,61497.0,3478267.0,82531.0,86117.0,12146486.0,7836404.0,387503.0,100656.0,3143.0,2946073.0,3437375.0,3855766.0,0.0,90157.0,258258.0,4449.0,190399.0,4399029.0
2014-02-01,4341706.0,1574907.0,5916613.0,4485024.0,54691.0,3410061.0,70640.0,278335.0,4344522.0,1576347.0,5920869.0,,4374517.0,58940.0,3437375.0,78178.0,85765.0,12180306.0,7837641.0,382285.0,98195.0,3063.0,2926518.0,3410061.0,3882130.0,0.0,90290.0,258334.0,4349.0,192477.0,4427580.0
2014-03-01,4341493.0,1575167.0,5916660.0,4475959.0,52545.0,3415499.0,69121.0,331866.0,4344318.0,1576600.0,5920918.0,,4392209.0,56074.0,3410061.0,70640.0,84685.0,12242566.0,7830445.0,384061.0,99042.0,2974.0,2929422.0,3415499.0,3866925.0,0.0,88566.0,257947.0,4414.0,197094.0,4414946.0
2014-04-01,4340858.0,1575718.0,5916576.0,4455309.0,52772.0,3348032.0,68254.0,368010.0,4343679.0,1577160.0,5920839.0,,4416737.0,54621.0,3415499.0,69121.0,80890.0,12252190.0,7741434.0,380431.0,96466.0,2970.0,2868165.0,3348032.0,3847193.0,0.0,83776.0,257633.0,4637.0,200163.0,4393402.0
2014-05-01,4342764.0,1576047.0,5918811.0,4432215.0,53105.0,3286310.0,63707.0,432325.0,4345584.0,1577488.0,5923072.0,,4407129.0,52510.0,3348032.0,68254.0,82911.0,12318212.0,7653514.0,361656.0,96129.0,2966.0,2825559.0,3286310.0,3815512.0,0.0,84764.0,257555.0,4260.0,205113.0,4367204.0
2014-06-01,4346900.0,1577886.0,5924786.0,4449324.0,55064.0,3259791.0,68195.0,448240.0,4349723.0,1579324.0,5929047.0,,4394308.0,52804.0,3286310.0,63707.0,86269.0,12374735.0,7639531.0,351069.0,95203.0,2895.0,2810624.0,3259791.0,3821199.0,0.0,87325.0,257498.0,4110.0,209608.0,4379740.0
2014-07-01,4351524.0,1580607.0,5932131.0,3837919.0,54445.0,3336688.0,69361.0,470465.0,4354347.0,1582040.0,5936387.0,,4366314.0,53172.0,3259791.0,68195.0,84148.0,12383347.0,7651652.0,368186.0,96235.0,2864.0,2869403.0,3336688.0,3752877.0,0.0,85042.0,258299.0,3978.0,214768.0,4314964.0
2014-08-01,4354500.0,1581973.0,5936473.0,3797481.0,56156.0,3438058.0,76148.0,510608.0,4357337.0,1583406.0,5940743.0,,4377113.0,55180.0,3336688.0,69361.0,86699.0,12445203.0,7714556.0,368234.0,101277.0,2978.0,2965569.0,3438058.0,3709347.0,0.0,88134.0,257038.0,3904.0,218075.0,4276498.0
2014-09-01,4355683.0,1583114.0,5938797.0,3611867.0,58789.0,3524924.0,81060.0,513214.0,4358521.0,1584560.0,5943081.0,,4314927.0,54528.0,3438058.0,76148.0,88871.0,12495050.0,7619833.0,380816.0,104744.0,3081.0,3036283.0,3524924.0,3521570.0,0.0,90297.0,257059.0,3799.0,222184.0,4094909.0
2014-10-01,4359107.0,1584830.0,5943937.0,3560717.0,58174.0,3542681.0,83597.0,552446.0,4361950.0,1586272.0,5948222.0,,4275492.0,56124.0,3524924.0,81060.0,88909.0,12544328.0,7589599.0,385105.0,98139.0,2820.0,3056617.0,3542681.0,3469537.0,0.0,91180.0,257340.0,3708.0,225153.0,4046918.0
2014-11-01,4401011.0,1586273.0,5987284.0,3576942.0,56691.0,3574765.0,93569.0,569604.0,4403869.0,1587717.0,5991586.0,,4096193.0,58759.0,3542681.0,83597.0,87310.0,12587704.0,7647629.0,390361.0,61950.0,1890.0,3120564.0,3574765.0,3487057.0,0.0,89885.0,258279.0,3594.0,234049.0,4072864.0
2014-12-01,4505820.0,1586564.0,6092384.0,3505319.0,53149.0,3597367.0,86994.0,418795.0,4508689.0,1588019.0,6096708.0,,4049903.0,58104.0,3574765.0,93569.0,82898.0,12626123.0,7608175.0,392274.0,102764.0,3140.0,3099189.0,3597367.0,3419332.0,0.0,85987.0,258371.0,2757.0,244361.0,4010808.0
2015-01-01,4552763.0,1585349.0,6138112.0,3476493.0,50770.0,3624230.0,82430.0,410686.0,4555630.0,1586805.0,6142435.0,,4074627.0,56555.0,3597367.0,86994.0,77735.0,12658139.0,7709881.0,393875.0,103552.0,3145.0,3123658.0,3624230.0,3487057.0,0.0,81494.0,259993.0,2729.0,254378.0,4085651.0
2015-02-01,4635749.0,1584414.0,6220163.0,3515118.0,48320.0,3621129.0,77352.0,541143.0,4638626.0,1585859.0,6224485.0,,4011901.0,53027.0,3624230.0,82430.0,76328.0,12703197.0,7644007.0,395327.0,104303.0,3254.0,3118245.0,3621129.0,3419332.0,0.0,79965.0,260023.0,2697.0,260861.0,4022878.0
2015-03-01,4689262.0,1585256.0,6274518.0,3445924.0,46070.0,3642302.0,69085.0,560627.0,4692156.0,1586701.0,6278857.0,,3995009.0,50681.0,3621129.0,77352.0,79285.0,12746109.0,7648214.0,395023.0,106145.0,3334.0,3137800.0,3642302.0,3394999.0,0.0,79542.0,260754.0,2599.0,268018.0,4005912.0
2015-04-01,4734466.0,1586622.0,6321088.0,3405060.0,45428.0,3617187.0,69022.0,702867.0,4737361.0,1588077.0,6325438.0,,4032057.0,48225.0,3642302.0,69085.0,70012.0,12796867.0,7660012.0,393898.0,105395.0,3319.0,3114575.0,3617187.0,3435153.0,0.0,72546.0,261502.0,2669.0,270955.0,4042825.0
2015-05-01,4775209.0,1587560.0,6362769.0,3329340.0,44323.0,3330683.0,78203.0,790114.0,4778133.0,1589015.0,6367148.0,,3971237.0,46038.0,3617187.0,69022.0,71287.0,12862827.0,7312669.0,365099.0,98009.0,3038.0,2864537.0,3330683.0,3366382.0,0.0,72916.0,262989.0,2591.0,277108.0,3981986.0
2015-06-01,4825972.0,1591317.0,6417289.0,3224352.0,42993.0,3385490.0,74523.0,,4828901.0,1592778.0,6421679.0,,3944487.0,45446.0,3330683.0,78203.0,70315.0,12887914.0,7340675.0,327788.0,100127.0,1877.0,2955698.0,3385490.0,3332496.0,0.0,71191.0,261654.0,2374.0,287470.0,3955185.0
2015-07-01,,,,,,,,,4859155.0,1594717.0,6453872.0,,3879291.0,44320.0,3385490.0,74523.0,73255.0,12920811.0,7336872.0,331139.0,102109.0,1939.0,3011730.0,3446917.0,3256424.0,0.0,71000.0,262262.0,2290.0,297979.0,3889955.0
2015-08-01,,,,,,,,,4914358.0,1597192.0,6511550.0,,3787233.0,42997.0,3446917.0,77025.0,66974.0,12950626.0,7329938.0,315157.0,105910.0,1547.0,3109507.0,3532121.0,3153161.0,0.0,66955.0,262820.0,2287.0,312594.0,3797817.0
2015-09-01,,,,,,,,,4950439.0,1599667.0,6550106.0,,3720151.0,42402.0,3532121.0,80053.0,64733.0,12977847.0,7328640.0,318261.0,106336.0,1518.0,3171839.0,3597954.0,3060219.0,0.0,64997.0,263759.0,2185.0,339526.0,3730686.0
2015-10-01,,,,,,,,,4966274.0,1599818.0,6566092.0,,3761707.0,41463.0,3597954.0,79277.0,64541.0,13009969.0,7320967.0,319935.0,108340.0,1342.0,3219313.0,3648930.0,3043805.0,0.0,64967.0,262392.0,2176.0,298697.0,3672037.0
2015-11-01,,,,,,,,,4982873.0,1601117.0,6583990.0,,3747675.0,40812.0,3648930.0,85447.0,63191.0,13027903.0,7442014.0,313340.0,109489.0,1320.0,3259989.0,3684138.0,3026859.0,0.0,64027.0,263026.0,2163.0,401801.0,3757876.0
