indice_tiempo,eph_continua_tasa_desempleo_total,eph_continua_tasa_desempleo_total_gba,eph_continua_tasa_desempleo_total_cuyo,eph_continua_tasa_desempleo_total_nordeste,eph_continua_tasa_desempleo_total_noroeste,eph_continua_tasa_desempleo_total_region_pampeana,eph_continua_tasa_desempleo_total_patagonia,eph_continua_tasa_desempleo_total_caba,eph_continua_tasa_desempleo_total_partidos_gba,eph_continua_tasa_desempleo_total_gran_mendoza,eph_continua_tasa_desempleo_total_gran_san_juan,eph_continua_tasa_desempleo_total_san_luis,eph_continua_tasa_desempleo_total_corrientes,eph_continua_tasa_desempleo_total_formosa,eph_continua_tasa_desempleo_total_gran_resistencia,eph_continua_tasa_desempleo_total_posadas,eph_continua_tasa_desempleo_total_gran_tucuman,eph_continua_tasa_desempleo_total_gran_catamarca,eph_continua_tasa_desempleo_total_jujuy,eph_continua_tasa_desempleo_total_la_rioja,eph_continua_tasa_desempleo_total_salta,eph_continua_tasa_desempleo_total_santiago_del_estero,eph_continua_tasa_desempleo_total_gran_cordoba,eph_continua_tasa_desempleo_total_gran_la_plata,eph_continua_tasa_desempleo_total_gran_rosario,eph_continua_tasa_desempleo_total_mar_del_plata,eph_continua_tasa_desempleo_total_concordia,eph_continua_tasa_desempleo_total_bahia_blanca,eph_continua_tasa_desempleo_total_gran_parana,eph_continua_tasa_desempleo_total_gran_santa_fe,eph_continua_tasa_desempleo_total_rio_cuarto,eph_continua_tasa_desempleo_total_santa_rosa,eph_continua_tasa_desempleo_total_san_nicolas,eph_continua_tasa_desempleo_total_comodoro_rivadavia,eph_continua_tasa_desempleo_total_neuquen,eph_continua_tasa_desempleo_total_rio_gallegos,eph_continua_tasa_desempleo_total_ushuaia_rio_grande,eph_continua_tasa_desempleo_total_rawson_trelew,eph_continua_tasa_desempleo_total_viedma_carmen_patagones
2003-01-01,0.204,0.217,0.155,0.147,0.188,0.21100000000000002,0.12300000000000001,0.174,0.231,0.16899999999999998,,,,,,,0.212,,,,,,0.23600000000000002,0.19699999999999998,0.22399999999999998,0.18100000000000002,,,,,,,,,,,,,
2003-04-01,0.178,0.187,0.152,0.125,0.17,0.184,0.101,0.131,0.206,0.155,,,,,,,0.15,,,,,,0.195,0.151,0.229,0.165,,,,,,,,,,,,,
2003-07-01,0.1614696649200896,0.17448253785194606,0.1201071868362156,0.11281993263707694,0.14137693627865394,0.1632184150873242,0.08474832511910985,0.12987656479983678,0.19026622878133476,0.1258076396072421,0.13549252485992364,0.051499036187403445,0.1625557713719148,0.0853263594357647,0.089354188453902,0.10240402241659247,0.12805359604856306,0.18230514672744363,0.1314102282221538,0.09315646668676515,0.17181877505360305,0.13094553090368333,0.1459800232006043,0.14984805959754396,0.19015712079248104,0.17037256349619792,0.18552236017460128,0.14918956561285326,0.16280988109341407,0.19112730533153374,0.12240632930288102,0.08185854414042333,,0.12439465831825075,0.0749631944235796,0.014577638943121177,0.1024773352862446,,
2003-10-01,0.14447166942049336,0.15542752899957482,0.10949465111419836,0.09793027186991575,0.13667226790150377,0.14325914161378878,0.08834304888592144,0.11177362374299527,0.1710924988170248,0.12159829970477903,0.1197514084433977,0.023570392659157755,0.10556252346677106,0.042314088239879435,0.12352088867423328,0.09510933100202296,0.151602367268872,0.14233832265428414,0.06786410470620997,0.08472442281575374,0.17215313788597314,0.12255017189198719,0.11225393154184389,0.13716502115655854,0.16795541150273116,0.16102019084640276,0.182652955944561,0.15084112957864237,0.17196104858216482,0.14738575545491972,0.13182176473315713,0.06104217304166134,,0.12736637210824592,0.08313909848694347,0.024409118756650437,0.0939807976366322,,
2004-01-01,0.14276928695265867,0.14551373780516977,0.10968477702533942,0.10561567024015772,0.1530241437782097,0.15228242846835388,0.09393323013811955,0.11930709490790303,0.1548048474361888,0.1152199707799808,0.1294040967363823,0.03190734417888465,0.10357246213704621,0.08229815667608323,0.10340139927829695,0.1301209298482955,0.16459821205613545,0.17150455073223717,0.1059024728449272,0.08848224879072739,0.1851908444975754,0.13004175652732528,0.13299458963351168,0.1758588004765397,0.1708863907221945,0.1313611482150808,0.19916961990132723,0.17285659417506685,0.13573495134184058,0.15113888961531421,0.12546928073416364,0.11344916731798232,,0.10384252920571134,0.09889965677367252,0.02189365936878021,0.11981915676585007,,
2004-04-01,0.14653478151314453,0.15779997338880491,0.10284598205503102,0.08330934256364249,0.14110802428757224,0.1508194621220887,0.07293350370230038,0.11635419717129439,0.17288215701399634,0.10757577375739581,0.12417045246085615,0.027043133931054578,0.09855833733117586,0.05893962158445593,0.06279993144424131,0.11062927085679958,0.13825308278507464,0.12646220387299714,0.17393860786856896,0.10717777935237016,0.14456099400805567,0.1403827960119351,0.1584575898313371,0.14253253218079812,0.15321908460573197,0.13803474654538483,0.17504753282028068,0.16081995859091644,0.11983493364980041,0.17031286522078606,0.14771345936203212,0.0989321932379123,,0.07322554567502021,0.08977401129943503,0.020169851380042462,0.07256053938040627,,
2004-07-01,0.1313133934445161,0.1407897610168427,0.09902105871273573,0.0820598120193677,0.13810700298848838,0.12808674691554836,0.07225777586027819,0.0974948076113486,0.15567750428606417,0.1092493243946229,0.11367727436370183,0.010457693874779302,0.09930837777906008,0.05553820935133869,0.07254709242604512,0.09376453060798436,0.14294337761132514,0.15196163045890562,0.13761342267175433,0.08403073319813772,0.15405726955628263,0.12112578842637804,0.11996431045130561,0.13065370383806138,0.15479039757776736,0.12029364233400956,0.1674398987768874,0.1411068833323797,0.10044423661444939,0.12065977923160474,0.047657287580689996,0.06556221360592175,,0.08675098814229248,0.07180183946488294,0.009823240492926679,0.09847993811027245,,
2004-10-01,0.12021879282001109,0.13029907858262632,0.07048189385972659,0.07749249548801367,0.12209169350111647,0.11999739427500504,0.06421992104811489,0.07683319521877217,0.148241548290509,0.07573095711461253,0.08314249913584515,0.013467652148251486,0.09382926809627727,0.06649054966371862,0.07953412561517889,0.06354505227708815,0.1137694182681488,0.1199436359660844,0.17128585105940142,0.097670148054631,0.12364774084973246,0.1094253041008085,0.11557169877642569,0.10907241993716885,0.1406039909968651,0.13393435861174946,0.12110371209974496,0.1518226905050708,0.07193050193050193,0.09302954499357717,0.11055092125767715,0.0648633674337614,,0.07783859361945197,0.05296045402864431,0.027380805716397685,0.09642740353172008,,
2005-01-01,0.1291846311664872,0.14403896582831127,0.08161985679949078,0.08324626594468874,0.11877816854421089,0.12167699909850513,0.07881391058410474,0.11473090541418537,0.15417941322985182,0.08022466689000075,0.11518066750939865,0.010231966952653321,0.1081804131394993,0.05394053277329502,0.07544696691658365,0.08309795926002132,0.13857743629668864,0.1272623332077384,0.12033915362552207,0.08537140674804272,0.13042827601218981,0.06276616854670065,0.12225990037424903,0.1339245011102778,0.1361396776090595,0.12171827653816862,0.1296195317584563,0.10703256702122899,0.08456634517024697,0.10552003256938956,0.12923651603498543,0.046037307840317586,,0.0894574904512661,0.0864666654000342,0.022766875196389293,0.0900712531211303,,
2005-04-01,0.11964514734733,0.1330734250311578,0.08475617015144205,0.059346985958271474,0.10724112938226878,0.11586037885371611,0.07237880586159631,0.09334210143029582,0.14733814661121747,0.07623990678801607,0.129721706864564,0.019189974617733252,0.08356914541700876,0.0602198126429151,0.049888405631223535,0.04292912949008368,0.11079814293789257,0.11412763946230729,0.06376174637241237,0.08480474287923702,0.14304256695087442,0.08700734192935676,0.1223151170828435,0.11887978718417476,0.12321418467160346,0.12741277196428025,0.10766187050359713,0.10670452063769383,0.07210927573062262,0.10937561339457465,0.09313119661640713,0.05637370044322801,,0.06915991097103309,0.09029228557738381,0.01750473854387334,0.07851836566240199,,
2005-07-01,0.1112176719931428,0.12191846388155829,0.08012917841563637,0.05287211091919647,0.10969691219722237,0.10757100048682289,0.06943514792619833,0.07608642843444352,0.13738799727354936,0.08514476584580849,0.09872447972199186,0.011817132853220865,0.06843444920578665,0.056906417357373874,0.038674153707394424,0.050213142888778164,0.12925855989635848,0.11292389277241414,0.06483053256552497,0.07755294521135214,0.13606039164514855,0.07722523206217369,0.09364923066384677,0.10719378388763182,0.12066328756050967,0.1308852152870933,0.08827144002137323,0.08730066263744266,0.11824102122298492,0.11986217904299498,0.052002781049136595,0.06494810174867996,,0.07647096301487688,0.08180481093134696,0.012339779626714639,0.0751269035532995,,
2005-10-01,0.10035494804566995,0.10990558932706535,0.05563583815028902,0.056164538365917054,0.10004399453585765,0.10020183165994641,0.06442860645947207,0.07931798884499423,0.12050425975111612,0.061415230768023805,0.061824971174087355,0.012857992583874355,0.09291411360684605,0.03309692671394799,0.05225205666390119,0.03518013871546923,0.10660180297346457,0.09975450854499103,0.10035542055489446,0.06497880820725854,0.12806486083742635,0.06130544536602957,0.08543666213247872,0.1171472271002096,0.11511527250242912,0.11941110926113295,0.1301236499192864,0.10106929572430637,0.057422713146222014,0.07886383191790344,0.06341721453940906,0.05860698843052472,,0.09308082878677978,0.060386073297408964,0.010262320272198441,0.07578495819514229,,
2006-01-01,0.1130833634825018,0.12325425630435992,0.07515649386992997,0.06991815491756218,0.11440310985226092,0.10761356477481268,0.08315360746292784,0.08962341322309314,0.1346582416851805,0.07223143541551502,0.10875602982020173,0.010749035498507753,0.08403686014681584,0.050578924017117256,0.053770841711263034,0.08565942857142857,0.13307031924612361,0.10708645751731513,0.09497888315344909,0.06670101912286729,0.13382754954818132,0.08820028965141456,0.09634326780807441,0.12525004939247258,0.13914488836201203,0.10433911971925312,0.09464561067687563,0.07673554333283782,0.07096452227565557,0.08542758191990055,0.10619729358697784,0.061852656197794856,,0.08272306328199402,0.1033469169617209,0.013738113837782506,0.0927409039926012,,
2006-04-01,0.10324909838759416,0.11191008981144215,0.06581036524381739,0.06465723725196058,0.10276233631556907,0.10068212452741342,0.08371700401425818,0.0880291446780105,0.11999437192614432,0.06529361284786073,0.08965498564696961,0.014332031537838037,0.07037913387993176,0.03727577734921935,0.062049357443420904,0.08003642157978602,0.1154111717185666,0.10659228678929766,0.05722979739619444,0.07114759472232086,0.11944858350436241,0.1050969160882762,0.08218044087768199,0.13293897612109087,0.1210218289043193,0.11704164347105867,0.11615865408783954,0.08691879181479718,0.08391276576329958,0.056458316787123076,0.08592043516861375,0.02251638983725363,,0.06663206384221113,0.10858439843621896,0.020045636332409158,0.09818682666364785,,
2006-07-01,0.10094598152218148,0.11166582439960168,0.046860942695090946,0.058093664006089465,0.09864449300825333,0.1002716136094712,0.07793533335763496,0.08912251515843259,0.11945389836777942,0.03699232284982622,0.0786184957964099,0.0224244551208355,0.07390560225154984,0.046194040211533366,0.05813613163436485,0.048326946763377586,0.1068608474827052,0.112560708503952,0.06347502003532442,0.08786703295186295,0.020710887209627764,0.06612727555624709,0.10274480411290703,0.12075846078387657,0.10654575868292468,0.11452837648085286,0.09550950204880022,0.09943553816220695,0.04664326539613695,0.07462709534459057,0.0741655916713603,0.12004868540090842,,0.06679837416805662,0.09025013693627898,0.08289812735114578,0.06628247782002535,,
2006-10-01,0.08624367381020245,0.097150960506273,0.041461638673409976,0.04693008339245733,0.08915084092940871,0.08051239356371183,0.06280159646219527,0.06406033510345148,0.10825723480728826,0.03609583721253208,0.06294777463062792,0.018420291252772687,0.056439931021268444,0.0417750905658452,0.045567044747111256,0.041054984354045594,0.09273527382015792,0.1118639499123957,0.07960041886209132,0.06873151209326606,0.11641162950040576,0.046478652453970246,0.06750624905192484,0.09706155464065157,0.09306508407377502,0.06743281664342929,0.06287748955924194,0.0981347247616914,0.06724239671047086,0.08734961650087941,0.07794564370009946,0.0516024324905653,0.06697422417723896,0.058750228454649674,0.07148661733176569,0.011632684505161523,0.05067193384036033,0.0876782708831606,0.07700647581094149
2007-01-01,0.09689335538228265,0.1092191426086873,0.0479904742525981,0.05474490939104748,0.10335035588601063,0.08966479628033515,0.05887056915806367,0.07906096575218143,0.11954082682211757,0.041924487006863444,0.07213107747867106,0.02147231564680488,0.06380867397959969,0.03720882025237737,0.06978589070448338,0.03932688387264168,0.11890142363192666,0.13442378257354312,0.07946819492400242,0.07985764740772694,0.10343760857046312,0.0798824530648763,0.09251293958001998,0.08003856208968742,0.10115340763458631,0.09029321953598068,0.07942101081286489,0.08374571209636414,0.06236275001139004,0.0856614605146225,0.09489869902461046,0.06931613863227726,0.09956233456508636,0.04205436051359013,0.06094979600894488,0.015966748612413515,0.08635706541380557,0.059762601684414676,0.08613587457731325
2007-04-01,0.08287783693364445,0.08703596613110759,0.045685630348860626,0.04991609687680016,0.09308276866102924,0.08703420614321153,0.061809527785896205,0.06203129631459342,0.09578450684354069,0.03383465374124096,0.08404713585012083,0.016360230878024542,0.05099336722043144,0.038196538318428515,0.05556332869688315,0.050713182356076275,0.09508050560180298,0.10632760800059483,0.08469848950719962,0.09451750595056048,0.10607409793204058,0.06776545076410923,0.07476367666851397,0.07637424494391012,0.10556419700635176,0.11125346046313533,0.05698977967959826,0.08880190171949637,0.05772827059110497,0.0935492450591268,0.09754781623458955,0.04493486292047443,0.070303697633924,0.057134280568341,0.06472087912087912,0.02676714540872501,0.07787382610481507,0.06951108359559063,0.06402790415529269
2007-07-01,0.081,,0.053,0.047,0.078,,0.063,,,0.058,0.062,0.013,0.053,0.031,0.065,0.032,0.08,0.091,0.059,0.087,0.089,0.064,0.086,,0.104,,0.067,,0.058,0.073,0.089,0.057,0.084,0.056,0.073,0.024,0.06,0.08,0.069
2007-10-01,0.07522466866661506,0.07792854948057223,0.04344725018882322,0.04459515508872622,0.08107342022391648,0.08374319072221269,0.04806631053816608,0.06264422184303359,0.08330805027982506,0.030110817746697008,0.0841515574662723,0.014645526945815215,0.04367475777584573,0.03078567332255878,0.05708477686551817,0.041106115576232054,0.0816757073431339,0.09229730762372959,0.08432481018047638,0.06404000160434242,0.0972196252944916,0.05477165940866376,0.08527314853229337,0.07113939680164327,0.08814586502420503,0.10762080613668987,0.062144068553066145,0.0944413334826595,0.044834577458298774,0.09119372245133579,0.07086421098517873,0.05255621844882974,0.06852687730816578,0.025449837763429583,0.05563287175561896,0.017413301896060517,0.05279441298330047,0.052591304347826086,0.08561279941710434
2008-01-01,0.08310571629433772,0.08952112622586961,0.0485438962707849,0.0532310212527482,0.0907732938057162,0.08242503382645999,0.06022371986382269,0.0645359863087936,0.09829858604307654,0.04467243014054505,0.07121414820373935,0.015268903758112391,0.06747916997588482,0.026661733875940313,0.0426136817390471,0.06591118945689582,0.11321553274785737,0.08935221512286863,0.08666234127351932,0.07511860486509929,0.08630808830903386,0.05787729536967625,0.09352344946818385,0.08796684193971313,0.07809450794535824,0.07563893676613163,0.07002282571577491,0.08508172768952835,0.04765367994655346,0.09270498521840838,0.08756337947929128,0.0443610399121201,0.07668471063222455,0.047748684188816844,0.05669127967291145,0.019748348231636223,0.05023078504288678,0.08748635867588214,0.11370028123744476
2008-04-01,0.07954059900313855,0.08397523025379491,0.04514770309842254,0.05949755395558149,0.07464114638551653,0.08463425923236173,0.06923839989299925,0.054238397757572485,0.09424889714367403,0.039701468779765194,0.0695851787836232,0.01585773140586529,0.0880398908431084,0.026307902794970358,0.0513871543606678,0.056020059428734593,0.07460347680906841,0.09445784912349812,0.07966372125796758,0.07224696052434082,0.073730432524668,0.062016894876325085,0.062451151065673415,0.08671156661786238,0.09382606995232669,0.1056011428770536,0.06507607312779937,0.07995256249818107,0.044838765969562544,0.1289426569858898,0.08935185804260326,0.059546641825122835,0.08042469484515283,0.05087904075184315,0.0889213880764092,0.02132678605815521,0.05966430632048256,0.07834570370760295,0.0963680668368531
2008-07-01,0.07774917567620883,0.08431290083443932,0.04349887455292823,0.04341014342007018,0.0741376659059409,0.08062175874238325,0.061984687050619346,0.047625156447553926,0.09696358017206035,0.03787656827147446,0.07010764262648009,0.010098837139818101,0.05735501670224612,0.03173476498980461,0.0334721808985421,0.04589522852564973,0.07853190887428653,0.07678566935869374,0.07272667548102586,0.05767579492463573,0.0870669001105787,0.052734240381566794,0.05717577920630731,0.08480630150296223,0.0935625284409661,0.09602575124195274,0.06985222200487258,0.060613342143994234,0.07579821370086129,0.11876724887303404,0.07003157161015212,0.0435563289030395,0.07909798972554719,0.049351549351549354,0.07632140317610808,0.012472885032537961,0.06972647026771768,0.06394508670520231,0.08391608391608392
2008-10-01,0.07278622275069924,0.07651337905630332,0.04227078678888511,0.032723312823958316,0.08197204789201648,0.07814310841496666,0.04934580553876512,0.05408416313761398,0.08408573444065709,0.039754879780720453,0.060331880288655264,0.010825354318773212,0.05613397754931522,0.024527065760379985,0.02319083994121542,0.019477177050204974,0.09731741904987001,0.0836076366030283,0.04438859617933219,0.059780920350635494,0.11656187729179367,0.03326454749756187,0.07623097958815422,0.07069524166101304,0.07501996185455218,0.10124048565935369,0.05213173693314792,0.09949800762914959,0.058511575460728,0.0917036445665695,0.0541972344791513,0.037823765775623006,0.0832864306180925,0.03645070515246762,0.05838861306391521,0.02209310666379743,0.041451460885956644,0.04214990936449552,0.09611746435126359
2009-01-01,0.08361046824143,0.08528295736862818,0.05793474076701865,0.047977977034570886,0.09130362176599466,0.0913767797736062,0.06974257861922427,0.07788140428995051,0.08779278200023388,0.05869996107976586,0.06858356377858922,0.02736130494347208,0.0663688762906881,0.02099373780925983,0.039941622618966596,0.05387378614017842,0.11275427265937349,0.09976580796252928,0.066533634804777,0.07644938619708194,0.09987142327892432,0.05090796548075747,0.08899767298876964,0.06795586774106471,0.10553295787278731,0.08615907260182817,0.06608194160759341,0.10950712352336389,0.0882706055700071,0.12074744624096984,0.07420838742450754,0.029994193380453716,0.0915841271046007,0.05313804107683496,0.07108981725773296,0.026534788540245567,0.07957309599683215,0.08115562785105555,0.11621756633657547
